,id_jp,id_en,name,rarity,affinity,gender,affiliation,type,release_date_jp,release_date_en,hp_base,hp_max,atk_base,atk_max,avaliability
363,0391,0365,Higuchi Ichiyou,SR,Crimson,Female,Port Mafia,Support,2020-02-20 14:00,2020-03-12 05:00,676,4511,138,1082,Scouts
364,0390,0396,Dazai Osamu,SSR,Dark,Male,Armed Detective Agency,Support,2020-02-15 14:00,2020-05-07 05:00,1005,8589,208,2025,Scouts
365,0389,0361,Akutagawa Ryuunosuke,R,Dark,Male,Port Mafia,Special,2020-02-13 14:00,2020-03-06 08:00,487,2515,93,444,Events
366,0388,0360,Akutagawa Ryuunosuke,SR,Dark,Male,Port Mafia,Special,2020-02-13 14:00,2020-03-06 08:00,633,4586,121,770,Awakening
367,0387,0359,Akutagawa Ryuunosuke,SSR,Dark,Male,Port Mafia,Special,2020-02-13 14:00,2020-03-06 08:00,828,7701,158,1343,Awakening
368,0386,0358,Gin,SSR,Dark,Female,Port Mafia,Support,2020-02-13 14:00,2020-03-06 08:00,922,7874,190,1849,Scouts
369,0385,0357,Hirotsu Ryuurou,SSR,Light,Male,Port Mafia,Balanced,2020-02-13 14:00,2020-03-06 08:00,925,8272,189,1690,Scouts
370,0384,0381,Yosano Akiko,SR,Light,Female,Armed Detective Agency,Defensive,2020-02-04 14:00,2020-04-09 08:00,707,5309,132,781,Events
371,0383,0380,Gin,SSR,Emerald,Female,Port Mafia,Balanced,2020-02-04 14:00,2020-04-09 08:00,935,8361,187,1688,Scouts
372,0382,0379,Higuchi Ichiyou,SSR,Azure,Female,Port Mafia,Special,2020-02-04 14:00,2020-04-09 08:00,949,8849,185,1528,Scouts
373,0381,0510,Kajii Motojirou,SSR,Azure,Male,Port Mafia,Special,2020-02-01 14:00,2021-01-14 08:00,1056,9825,197,1619,Scouts
374,0380,0351,Mori Ougai,SR,Crimson,Male,Port Mafia,Balanced,2020-01-23 14:00,2020-02-06 08:00,683,4754,137,963,Events
375,0379,0348,Lucy M.,UR,Azure,Female,Guild,Support,2020-01-23 14:00,2020-02-06 08:00,985,10291,203,2480,Awakening
376,0378,0346,Mori Ougai,SR,Light,Male,Port Mafia,Offensive,2020-01-16 14:00,2020-01-23 08:00,659,4199,142,1204,Events
377,0377,0345,Fukuzawa Yukichi,SSR,Dark,Male,Armed Detective Agency,Special,2020-01-16 14:00,2020-01-23 08:00,969,9027,181,1524,Scouts
378,0376,0344,Kunikida Doppo,SSR,Crimson,Male,Armed Detective Agency,Defensive,2020-01-16 14:00,2020-01-23 08:00,982,9593,178,1363,Scouts
379,0375,0368,Yumeno Kyuusaku,R,Crimson,Unknown,Port Mafia,Balanced,2020-01-04 00:00,2020-03-16 08:30,515,2543,107,536,Scouts
380,0374,0367,Yumeno Kyuusaku,SR,Azure,Unknown,Port Mafia,Defensive,2020-01-04 00:00,2020-03-16 08:30,727,5447,128,777,Scouts
381,0373,0337,Edogawa Rampo,SSR,Dark,Male,Armed Detective Agency,Offensive,2020-01-01 00:00,2020-01-01 00:00,778,6387,168,1827,Events
382,0372,0336,Francis F.,SSR,Crimson,Male,Guild,Defensive,2020-01-01 00:00,2020-01-01 00:00,982,9593,178,1363,Scouts
383,0371,0335,Izumi Kyouka,SSR,Azure,Female,Port Mafia,Balanced,2020-01-01 00:00,2020-01-01 00:00,925,8272,189,1690,Scouts
384,0370,0334,Miyazawa Kenji,SSR,Light,Male,Armed Detective Agency,Support,2020-01-01 00:00,2020-01-01 00:00,922,7874,190,1849,Scouts
385,0369,0333,Sakaguchi Ango,UR,Crimson,Male,Port Mafia,Special,2019-12-26 14:00,2019-12-26 09:00,1025,11717,195,1977,Awakening
386,0368,0332,Oda Sakunosuke,UR,Emerald,Male,Port Mafia,Support,2019-12-26 14:00,2019-12-26 09:00,965,10073,207,2484,Awakening
387,0367,0366,Yumeno Kyuusaku,SSR,Dark,Unknown,Port Mafia,Balanced,2019-12-20 14:00,2020-03-16 08:30,903,8092,177,1599,Scouts
388,0366,0331,Kunikida Doppo,SSR,Emerald,Male,Armed Detective Agency,Offensive,2019-12-20 14:00,2019-12-26 09:00,969,7921,215,2269,Scouts
389,0365,0330,Higuchi Ichiyou,SSR,Light,Female,Port Mafia,Offensive,2019-12-14 12:00,?,768,6298,170,1829,Events
390,0364,0329,Nakajima Atsushi,SSR,Crimson,Male,Armed Detective Agency,Defensive,2019-12-14 12:00,?,1061,10304,196,1460,Scouts
391,0363,0322,Lovecraft,SR,Azure,Male,Guild,Balanced,2019-12-05 17:00,2019-12-05 17:00,683,4754,137,963,Events
392,0362,0321,John S.,SR,Crimson,Male,Guild,Offensive,2019-12-05 17:00,2019-12-05 17:00,639,4061,146,1208,Events
393,0361,0320,Tanizaki Junichirou,SSR,Emerald,Male,Armed Detective Agency,Support,2019-12-05 17:00,2019-12-05 17:00,912,7785,192,1930,Scouts
394,0360,0319,Kunikida Doppo,SSR,Light,Male,Armed Detective Agency,Special,2019-12-05 17:00,2019-12-05 17:00,949,8849,185,1528,Scouts
395,0359,0376,Edogawa Rampo,SSR,Light,Male,Armed Detective Agency,Offensive,2019-12-01 14:00,2020-04-01 05:00,959,7832,217,2350,Scouts
396,0358,0314,Ozaki Kouyou,SR,Crimson,Female,Port Mafia,Offensive,2019-11-22 17:00,2019-11-22 17:00,649,4130,144,1206,Scouts
397,0357,0313,Nakahara Chuuya,SSR,Azure,Male,Port Mafia,Special,2019-11-22 17:00,2019-11-22 17:00,959,8938,183,1526,Scouts
398,0356,0312,Miyazawa Kenji,SR,Azure,Male,Armed Detective Agency,Special,2019-11-15 17:00,2019-11-15 17:00,690,4997,136,903,Events
399,0355,0311,Tanizaki Junichirou,SR,Dark,Male,Armed Detective Agency,Support,2019-11-15 17:00,2019-11-15 17:00,676,4511,138,1082,Events
400,0354,0310,Nakajima Atsushi,SR,Light,Male,Armed Detective Agency,Special,2019-11-15 17:00,2019-11-15 17:00,690,4997,136,903,Scouts
401,0353,0309,Izumi Kyouka,SSR,Dark,Female,Armed Detective Agency,Defensive,2019-11-15 17:00,2019-11-15 17:00,972,9425,180,1365,Scouts
402,0352,0342,Hirotsu Ryuurou,UR,Azure,Male,Port Mafia,Defensive,2019-11-08 17:00,2020-01-15 05:00,1060,12643,188,1772,Awakening
403,0351,0341,Higuchi Ichiyou,UR,Emerald,Female,Port Mafia,Support,2019-11-08 17:00,2020-01-15 05:00,965,10073,207,2484,Awakening
404,0350,0306,Ayatsuji Yukito,SSR,Emerald,Male,Independent,Support,2019-11-08 17:00,?,1005,8589,208,2025,Scouts
405,0349,0474,Kajii Motojirou,SR,Light,Male,Port Mafia,Balanced,2019-11-04 14:00,2020-11-11 08:00,683,4754,137,963,Events
406,0348,0307,Margaret M.,SR,Emerald,Female,Guild,Balanced,2019-11-08 00:00,?,673,4685,139,965,Scouts
407,0347,0378,Yosano Akiko,SSR,Emerald,Female,Armed Detective Agency,Balanced,2019-11-04 14:00,2020-04-01 05:00,925,8272,189,1690,Scouts
408,0346,0377,Edogawa Rampo,SSR,Crimson,Male,Armed Detective Agency,Defensive,2019-11-04 14:00,2020-04-01 05:00,982,9593,178,1363,Scouts
409,0345,0299,Fyodor D.,SSR,Dark,Male,Rats in the House of the Dead,Special,2019-10-24 17:00,2019-10-24 16:00,959,8938,183,1526,Scouts
410,0344,0298,Shibusawa Tatsuhiko,SSR,Azure,Male,Independent,Defensive,2019-10-24 17:00,2019-10-24 16:00,972,9425,180,1365,Scouts
411,0343,0302,Sakaguchi Ango,SR,Dark,Male,Port Mafia,Offensive,2019-10-17 17:00,2019-10-24 16:00,639,4061,146,1208,Events
412,0342,0301,Dazai Osamu,SR,Emerald,Male,Port Mafia,Support,2019-10-17 17:00,2019-10-24 16:00,676,4511,138,1082,Events
413,0341,0300,Oda Sakunosuke,SSR,Emerald,Male,Port Mafia,Balanced,2019-10-17 17:00,2019-10-24 16:00,945,8450,185,1686,Scouts
414,0340,0470,Gin,SR,Light,Female,Port Mafia,Defensive,2019-10-03 17:00,2020-10-22 08:00,717,5378,130,779,Events
415,0339,0460,Higuchi Ichiyou,SSR,Crimson,Female,Port Mafia,Balanced,2019-10-03 17:00,2020-10-08 08:00,935,8361,187,1688,Scouts
416,0338,0459,Akutagawa Ryuunosuke,SSR,Light,Male,Port Mafia,Offensive,2019-10-03 17:00,2020-10-08 08:00,879,7199,199,2095,Scouts
417,0337,0347,Nakajima Atsushi,SSR,Light,Male,Armed Detective Agency,Support,2019-10-01 14:00,2020-02-01 05:00,995,8500,210,2106,Scouts
418,0336,0288,Agatha C.,SR,Light,Female,Order of the Clock Tower,Special,2019-09-19 17:00,2019-09-19 17:00,710,5135,132,840,Events
419,0335,0287,Shibusawa Tatsuhiko,SSR,Light,Male,Independent,Balanced,2019-09-26 17:00,2019-09-26 17:00,925,8272,189,1690,Scouts
420,0334,0286,Akutagawa Ryuunosuke,SSR,Azure,Male,Port Mafia,Support,2019-09-26 17:00,2019-09-26 17:00,922,7874,190,1849,Scouts
421,0333,0285,Nakajima Atsushi,SSR,Dark,Male,Armed Detective Agency,Offensive,2019-09-26 17:00,2019-09-26 17:00,879,7199,199,2095,Scouts
422,0332,0284,Mori Ougai,SR,Emerald,Male,Port Mafia,Defensive,2019-09-19 17:00,2019-09-19 17:00,717,5378,130,779,Events
423,0331,0283,Fukuzawa Yukichi,SR,Dark,Male,Armed Detective Agency,Offensive,2019-09-19 17:00,2019-09-19 17:00,639,4061,146,1208,Events
424,0330,0282,Dazai Osamu,SSR,Emerald,Male,Armed Detective Agency,Balanced,2019-09-19 17:00,2019-09-19 17:00,935,8361,187,1688,Scouts
425,0329,0281,Izumi Kyouka,SSR,Crimson,Female,Armed Detective Agency,Offensive,2019-09-12 17:00,2019-09-12 17:00,959,7832,217,2350,Scouts
426,0328,0355,Akutagawa Ryuunosuke,SSR,Azure,Male,Port Mafia,Defensive,2019-09-05 14:00,2020-02-27 08:00,982,9593,178,1363,Scouts
427,0327,0276,Edogawa Rampo,SR,Light,Male,Armed Detective Agency,Special,2019-08-23 17:00,2019-08-23 18:00,710,5135,132,840,Events
428,0326,0275,Dazai Osamu,SSR,Azure,Male,Armed Detective Agency,Offensive,2019-08-23 17:00,2019-08-23 18:00,899,7298,195,2091,Scouts
429,0325,0274,Nakajima Atsushi,SSR,Emerald,Male,Armed Detective Agency,Balanced,2019-08-23 17:00,2019-08-23 18:00,925,8272,189,1690,Scouts
430,0324,0273,Tachihara Michizou,SR,Azure,Male,Port Mafia,Support,2019-08-16 17:00,2019-08-23 18:00,666,4442,140,1084,Events
431,0323,0272,Nakahara Chuuya,SSR,Light,Male,Port Mafia,Defensive,2019-08-16 17:00,2019-08-23 18:00,992,9682,176,1361,Scouts
432,0322,0271,Akutagawa Ryuunosuke,SSR,Dark,Male,Port Mafia,Offensive,2019-08-16 17:00,2019-08-23 18:00,879,7199,199,2095,Scouts
433,0321,0356,Oda Sakunosuke,SSR,Crimson,Male,Port Mafia,Special,2019-08-09 14:00,2020-02-27 08:00,959,8938,183,1526,Scouts
434,0320,0303,Ozaki Kouyou,SSR,Azure,Female,Port Mafia,Offensive,2019-08-01 14:00,?,969,7921,215,2269,Scouts
435,0319,0430,John S.,SR,Emerald,Male,Guild,Balanced,2019-07-26 17:00,2020-08-06 08:00,673,4685,139,965,Events
436,0318,0246,Sakaguchi Ango,SSR,Light,Male,Port Mafia,Support,2019-07-19 17:00,?,902,7696,194,1932,Scouts
437,0317,0245,Oda Sakunosuke,SSR,Azure,Male,Port Mafia,Defensive,2019-07-19 17:00,?,992,9682,176,1361,Scouts
438,0316,0244,Dazai Osamu,SSR,Dark,Male,Port Mafia,Offensive,2019-07-19 17:00,?,889,7288,197,2093,Scouts
439,0315,0308,Architect,SR,Azure,Male,Independent,Special,2019-07-19 17:00,?,710,5135,132,840,Events
440,0314,0343,Shibusawa Tatsuhiko,SSR,Emerald,Male,Independent,Special,2019-07-14 14:00,2020-01-15 05:00,1036,9647,201,1702,Scouts
441,0313,0305,Ayatsuji Yukito,SR,Crimson,Male,Independent,Defensive,2019-07-12 17:00,?,717,5378,130,779,Events
442,0312,0304,Kyougoku Natsuhiko,SSR,Light,Male,Independent,Offensive,2019-07-12 17:00,?,879,7199,199,2095,Scouts
443,0311,0548,Tachihara Michizou,SSR,Dark,Male,Port Mafia,Support,?,2021-03-25 08:00,861,7339,185,1844,Scouts
444,0310,0318,Fyodor D.,SSR,Crimson,Male,Rats in the House of the Dead,Balanced,2019-07-01 14:00,2019-12-01 14:00,1030,9167,202,1861,Scouts
445,0309,0317,Dazai Osamu,SR,Crimson,Male,Armed Detective Agency,Defensive,2019-06-27 17:00,2019-11-28 14:00,717,5378,130,779,Events
446,0308,0315,Nakahara Chuuya,SSR,Dark,Male,Port Mafia,Balanced,2019-06-27 17:00,2019-11-28 14:00,945,8450,185,1686,Scouts
447,0307,0316,Mori Ougai,SSR,Emerald,Male,Port Mafia,Support,2019-06-27 17:00,2019-11-28 14:00,902,7696,194,1932,Scouts
448,0306,0280,Fukuzawa Yukichi,UR,Crimson,Male,Armed Detective Agency,Balanced,2019-06-21 17:00,2019-09-12 17:00,990,10791,202,2281,Event Bonuses
449,0305,0236,Akutagawa Ryuunosuke,SSR,Crimson,Male,Port Mafia,Offensive,2019-06-21 17:00,?,969,7921,215,2269,Scouts
450,0304,0293,Sakaguchi Ango,SR,Emerald,Male,Supernatural Ability Special Investigation Division,Support,2019-06-14 13:00,?,656,4373,142,1086,Events
451,0303,0292,Tanizaki Junichirou,SR,Crimson,Male,Armed Detective Agency,Defensive,2019-06-14 13:00,?,727,5447,128,777,Events
452,0302,0291,Tsujimura Mizuki,SSR,Azure,Female,Supernatural Ability Special Investigation Division,Balanced,2019-06-14 13:00,?,935,8361,187,1688,Scouts
453,0301,0290,Ayatsuji Yukito,SSR,Dark,Male,Independent,Special,2019-06-14 13:00,?,949,8849,185,1528,Scouts
454,0300,0210,Dazai Osamu,SSR,Light,Male,Armed Detective Agency,Offensive,2019-05-24 17:00,?,959,7832,217,2350,Scouts
455,0299,0208,Ozaki Kouyou,SR,Light,Female,Port Mafia,Support,2019-05-17 17:00,?,666,4442,140,1084,Events
456,0298,0207,Kajii Motojirou,SR,Azure,Male,Port Mafia,Special,2019-05-17 17:00,?,710,5135,132,840,Scouts
457,0297,0206,Higuchi Ichiyou,SR,Dark,Female,Port Mafia,Offensive,2019-05-17 17:00,?,639,4061,146,1208,Scouts
458,0296,0205,Nakahara Chuuya,SSR,Crimson,Male,Port Mafia,Defensive,2019-05-17 17:00,?,982,9593,178,1363,Scouts
459,0295,0204,Akutagawa Ryuunosuke,SSR,Emerald,Male,Port Mafia,Support,2019-05-17 17:00,?,902,7696,194,1932,Scouts
460,0294,0279,Nathaniel H.,SR,Dark,Male,Guild,Support,2019-05-17 17:00,?,666,4442,140,1084,Events
461,0293,0297,Gin,SSR,Light,Female,Port Mafia,Special,2019-05-11 14:00,?,959,8938,183,1526,Scouts
462,0292,0296,Tachihara Michizou,SSR,Emerald,Male,Port Mafia,Offensive,2019-05-11 14:00,?,889,7288,197,2093,Scouts
463,0291,0289,Oda Sakunosuke,SSR,Light,Male,Port Mafia,Offensive,?,?,969,7921,215,2269,Scouts
464,0290,0267,Margaret M.,R,Crimson,Female,Guild,Special,?,?,549,2811,101,491,Scouts
465,0289,0266,Nathaniel H.,R,Emerald,Male,Guild,Offensive,?,?,509,2303,109,655,Scouts
466,0288,0265,Lovecraft,R,Dark,Male,Guild,Special,?,?,539,2762,103,493,Scouts
467,0287,0264,John S.,R,Azure,Male,Guild,Defensive,?,?,552,2931,100,412,Scouts
468,0286,0263,Nathaniel H.,SR,Azure,Male,Guild,Balanced,?,?,693,4823,135,961,Scouts
469,0285,0262,John S.,SR,Dark,Male,Guild,Defensive,?,?,727,5447,128,777,Scouts
470,0284,0261,Nathaniel H.,SSR,Crimson,Male,Guild,Support,?,?,871,7428,183,1842,Scouts
471,0283,0260,Lovecraft,SSR,Emerald,Male,Guild,Special,?,?,905,8489,177,1441,Scouts
472,0282,0259,John S.,SSR,Light,Male,Guild,Offensive,?,?,848,6931,188,2005,Scouts
473,0281,0243,Kunikida Doppo,SR,Emerald,Male,Armed Detective Agency,Balanced,?,?,673,4685,139,965,Events
474,0280,0242,Kajii Motojirou,SR,Dark,Male,Port Mafia,Defensive,?,?,727,5447,128,777,Scouts
475,0279,0241,Tanizaki Junichirou,SR,Light,Male,Armed Detective Agency,Special,?,?,690,4997,136,903,Scouts
476,0278,0240,Akutagawa Ryuunosuke,SSR,Crimson,Male,Port Mafia,Balanced,?,?,945,8450,185,1686,Scouts
477,0277,0239,Nakajima Atsushi,SSR,Azure,Male,Armed Detective Agency,Offensive,?,?,899,7298,195,2091,Scouts
478,0276,0340,Sasaki Nobuko,R,Azure,Female,Independent,Special,?,2020-01-09 08:00,539,2762,103,493,Not Avaliable
479,0275,0339,Officer Sugimoto,R,Emerald,Male,Independent,Defensive,?,2020-01-09 08:00,542,2882,102,453,Not Avaliable
480,0274,0648,Nakajima Atsushi,SR,Emerald,Male,Armed Detective Agency,Defensive,?,2021-12-18 05:00,707,5309,132,781,Events
481,0273,0338,Mori Ougai,SSR,Crimson,Male,Port Mafia,Support,?,2020-01-09 08:00,871,7428,183,1842,Scouts
482,0272,0203,Lucy M.,SSR,Light,Female,Guild,Special,?,?,969,9027,181,1524,Scouts
483,0271,0202,Francis F.,SSR,Emerald,Male,Guild,Offensive,?,?,879,7199,199,2095,Scouts
484,0270,0278,Sakaguchi Ango,SSR,Crimson,Male,Supernatural Ability Special Investigation Division,Balanced,?,?,925,8272,189,1690,Scouts
485,0269,0254,Izumi Kyouka,UR,Emerald,Female,Port Mafia,Defensive,?,?,1060,12643,188,1772,Awakening
486,0268,0373,Nakajima Atsushi,SR,Crimson,Male,Armed Detective Agency,Special,?,2020-04-01 00:00,710,5135,132,840,Events
487,0267,0237,Yosano Akiko,SSR,Dark,Female,Armed Detective Agency,Offensive,?,?,969,7921,215,2269,Scouts
488,0266,0193,Lucy M.,SR,Light,Female,Guild,Special,?,?,700,5066,134,901,Scouts
489,0265,0192,Higuchi Ichiyou,SSR,Dark,Female,Port Mafia,Defensive,?,?,982,9593,178,1363,Scouts
490,0264,0191,Gin,SR,Azure,Female,Port Mafia,Balanced,?,?,683,4754,137,963,Events
491,0263,0190,Yosano Akiko,SR,Emerald,Female,Armed Detective Agency,Special,?,?,690,4997,136,903,Events
492,0262,0189,Ozaki Kouyou,SR,Crimson,Female,Port Mafia,Balanced,?,?,673,4685,139,965,Scouts
493,0261,0188,Izumi Kyouka,SSR,Light,Female,Armed Detective Agency,Support,?,?,912,7785,192,1930,Scouts
494,0260,0362,Francis F.,SR,Azure,Male,Guild,Balanced,?,2020-03-06 08:00,693,4823,135,961,Events
495,0259,0350,Nakahara Chuuya,SSR,Crimson,Male,Port Mafia,Offensive,?,2020-02-06 08:00,889,7288,197,2093,Scouts
496,0258,0349,Akutagawa Ryuunosuke,SSR,Emerald,Male,Port Mafia,Special,?,2020-02-06 08:00,969,9027,181,1524,Scouts
497,0257,0187,Fukuzawa Yukichi,SR,Azure,Male,Armed Detective Agency,Balanced,?,?,683,4754,137,963,Scouts
498,0256,0186,Edogawa Rampo,SR,Emerald,Male,Armed Detective Agency,Support,?,?,656,4373,142,1086,Scouts
499,0255,0185,Miyazawa Kenji,SSR,Crimson,Male,Armed Detective Agency,Balanced,?,?,925,8272,189,1690,Scouts
500,0254,0184,Nakajima Atsushi,SSR,Dark,Male,Armed Detective Agency,Special,?,?,949,8849,185,1528,Scouts
501,0253,0238,Nakahara Chuuya,UR,Dark,Male,Port Mafia,Offensive,?,?,960,9573,208,2683,Not Avaliable
502,0252,0277,Lucy M.,SSR,Crimson,Female,Guild,Defensive,?,2019-09-01 14:00,1061,10304,196,1460,Scouts
503,0251,0295,Higuchi Ichiyou,SR,Dark,Female,Port Mafia,Special,?,?,710,5135,132,840,Scouts
504,0250,0294,Ozaki Kouyou,SSR,Emerald,Female,Port Mafia,Support,?,?,922,7874,190,1849,Scouts
505,0249,0172,Nakajima Atsushi,R,Light,Male,Armed Detective Agency,Support,?,?,454,2170,100,529,Events
506,0248,0171,Nakajima Atsushi,SR,Light,Male,Armed Detective Agency,Support,?,?,593,3956,129,1014,Awakening
507,0247,0170,Nakajima Atsushi,SSR,Light,Male,Armed Detective Agency,Support,?,?,778,6624,168,1669,Awakening
508,0246,0169,Miyazawa Kenji,SR,Dark,Male,Armed Detective Agency,Special,?,?,710,5135,132,840,Scouts
509,0245,0168,Tanizaki Junichirou,SR,Emerald,Male,Armed Detective Agency,Offensive,?,?,659,4199,142,1204,Scouts
510,0244,0167,Edogawa Rampo,SSR,Crimson,Male,Armed Detective Agency,Defensive,?,?,992,9682,176,1361,Scouts
511,0243,0166,Kunikida Doppo,SSR,Azure,Male,Armed Detective Agency,Balanced,?,?,935,8361,187,1688,Scouts
512,0242,0213,Ozaki Kouyou,R,Light,Female,Port Mafia,Balanced,?,?,515,2543,107,536,Scouts
513,0241,0212,Izumi Kyouka,SR,Emerald,Female,Armed Detective Agency,Offensive,?,?,639,4061,146,1208,Scouts
514,0240,0211,Ozaki Kouyou,SSR,Dark,Female,Port Mafia,Special,?,?,915,8578,175,1439,Scouts
515,0239,0354,Lucy M.,SR,Emerald,Female,Guild,Balanced,?,2020-02-13 08:00,683,4754,137,963,Events
516,0238,0217,Akutagawa Ryuunosuke,UR,Dark,Male,Port Mafia,Offensive,?,?,940,9355,212,2786,Awakening
517,0237,0155,Akutagawa Ryuunosuke,SR,Light,Male,Port Mafia,Offensive,?,?,659,4199,142,1204,Events
518,0236,0195,Oda Sakunosuke,SSR,Dark,Male,Port Mafia,Balanced,2019-02-05 16:00,?,925,8272,189,1690,Scouts
519,0235,0194,Dazai Osamu,SSR,Light,Male,Port Mafia,Support,2019-02-05 16:00,?,912,7785,192,1930,Scouts
520,0234,0251,Francis F.,SSR,Azure,Male,Guild,Support,2019-02-01,2019-08-01 14:00,1005,8589,208,2025,Scouts
521,0233,0216,Tanizaki Junichirou,UR,Dark,Male,Armed Detective Agency,Balanced,?,?,1010,11009,198,2178,Event Bonuses
522,0232,0199,Edogawa Rampo,SR,Azure,Male,Armed Detective Agency,Support,?,?,676,4511,138,1082,Events
523,0231,0176,Sakaguchi Ango,SSR,Dark,Male,Port Mafia,Defensive,?,?,992,9682,176,1361,Scouts
524,0230,0175,Oda Sakunosuke,SSR,Light,Male,Port Mafia,Support,?,?,902,7696,194,1932,Scouts
525,0229,0174,Nakahara Chuuya,SSR,Emerald,Male,Port Mafia,Balanced,?,?,925,8272,189,1690,Scouts
526,0228,0173,Dazai Osamu,SSR,Crimson,Male,Armed Detective Agency,Offensive,?,?,899,7298,195,2091,Scouts
527,0227,0177,Nakajima Atsushi,SSR,Azure,Male,Armed Detective Agency,Special,?,?,828,7701,158,1343,Miscellaneous
528,0226,0224,Izumi Kyouka,SR,Crimson,Female,Armed Detective Agency,Special,?,?,700,5066,134,901,Events
529,0225,0223,Nakajima Atsushi,SR,Azure,Male,Armed Detective Agency,Offensive,?,?,639,4061,146,1208,Events
530,0224,0222,Shibusawa Tatsuhiko,SSR,Azure,Male,Independent,Offensive,?,?,899,7298,195,2091,Scouts
531,0223,0221,Fyodor D.,SSR,Emerald,Male,Rats in the House of the Dead,Support,?,?,902,7696,194,1932,Scouts
532,0222,0220,Oda Sakunosuke,SSR,Crimson,Male,Port Mafia,Special,?,?,959,8938,183,1526,Scouts
533,0221,0219,Nakahara Chuuya,SSR,Dark,Male,Port Mafia,Balanced,?,?,925,8272,189,1690,Scouts
534,0220,0218,Dazai Osamu,SSR,Light,Male,Port Mafia,Defensive,?,?,982,9593,178,1363,Scouts
535,0219,0270,Tsujimura Mizuki,SR,Dark,Female,Supernatural Ability Special Investigation Division,Offensive,?,?,639,4061,146,1208,Events
536,0218,0269,Nakahara Chuuya,SSR,Azure,Male,Port Mafia,Special,?,2019-08-16 17:00,949,8849,185,1528,Scouts
537,0217,0256,Akutagawa Ryuunosuke,SSR,Light,Male,Port Mafia,Balanced,?,?,935,8361,187,1688,Scouts
538,0216,0257,Izumi Kyouka,SSR,Dark,Female,Armed Detective Agency,Offensive,?,?,889,7288,197,2093,Scouts
539,0215,0255,Nakajima Atsushi,SSR,Crimson,Male,Armed Detective Agency,Support,?,?,922,7874,190,1849,Scouts
540,0214,0258,Shibusawa Tatsuhiko,UR,Dark,Male,Independent,Balanced,?,?,940,10246,192,2172,Awakening
541,0213,0201,Miyazawa Kenji,UR,Azure,Male,Armed Detective Agency,Defensive,?,?,1040,12425,192,1776,Awakening
542,0212,0200,Edogawa Rampo,UR,Emerald,Male,Armed Detective Agency,Support,?,?,985,10291,203,2480,Event Bonuses
543,0211,0182,Kunikida Doppo,UR,Azure,Male,Armed Detective Agency,Special,?,?,1025,11717,195,1977,Awakening
544,0210,0328,Mori Ougai,SR,Azure,Male,Port Mafia,Support,?,2019-12-09 14:00,676,4511,138,1082,Events
545,0209,0327,Nakahara Chuuya,SR,Emerald,Male,Port Mafia,Balanced,?,2019-12-09 14:00,673,4685,139,965,Events
546,0208,0326,Higuchi Ichiyou,SR,Light,Female,Port Mafia,Offensive,?,2019-12-09 14:00,659,4199,142,1204,Scouts
547,0207,0325,Miyazawa Kenji,SR,Crimson,Male,Armed Detective Agency,Balanced,?,2019-12-09 14:00,683,4754,137,963,Scouts
548,0206,0324,Akutagawa Ryuunosuke,SSR,Emerald,Male,Port Mafia,Defensive,?,2019-12-09 14:00,972,9425,180,1365,Scouts
549,0205,0323,Dazai Osamu,SSR,Dark,Male,Armed Detective Agency,Special,?,2019-12-09 14:00,949,8849,185,1528,Scouts
550,0204,0196,Francis F.,SR,Emerald,Male,Guild,Special,?,?,690,4997,136,903,Events
551,0203,0145,Hirotsu Ryuurou,SR,Light,Male,Port Mafia,Support,?,?,656,4373,142,1086,Scouts
552,0202,0144,Nakahara Chuuya,SSR,Crimson,Male,Port Mafia,Balanced,?,?,945,8450,185,1686,Scouts
553,0201,0197,Gide,SSR,Emerald,Male,Mimic,Offensive,?,?,959,7832,217,2350,Scouts
554,0200,0198,Gide,R,Azure,Male,Mimic,Special,?,?,529,2713,105,495,Scouts
555,0199,0619,Akutagawa Ryuunosuke,SR,Crimson,Male,Port Mafia,Special,?,2021-10-07 08:00,710,5135,132,840,Events
556,0198,0164,Fukuzawa Yukichi,SSR,Emerald,Male,Armed Detective Agency,Offensive,?,?,879,7199,199,2095,Scouts
557,0197,0163,Edogawa Rampo,SSR,Dark,Male,Armed Detective Agency,Support,?,?,902,7696,194,1932,Scouts
558,0196,0161,Izumi Kyouka,SR,Dark,Female,Armed Detective Agency,Support,?,?,666,4442,140,1084,Scouts
559,0195,0160,Yosano Akiko,SR,Crimson,Female,Armed Detective Agency,Defensive,?,?,727,5447,128,777,Scouts
560,0194,0159,Izumi Kyouka,SSR,Light,Female,Armed Detective Agency,Special,?,?,905,8489,177,1441,Scouts
561,0193,0158,Yosano Akiko,SSR,Azure,Female,Armed Detective Agency,Offensive,?,?,838,6842,190,2007,Scouts
562,0192,0235,Higuchi Ichiyou,SR,Crimson,Female,Port Mafia,Balanced,?,?,673,4685,139,965,Events
563,0191,0234,Miyazawa Kenji,SR,Light,Male,Armed Detective Agency,Defensive,?,?,707,5309,132,781,Events
564,0190,0233,Gin,SR,Emerald,Female,Port Mafia,Special,?,?,700,5066,134,901,Scouts
565,0189,0232,Tachihara Michizou,SR,Dark,Male,Port Mafia,Defensive,?,?,727,5447,128,777,Scouts
566,0188,0231,Izumi Kyouka,SR,Azure,Female,Armed Detective Agency,Balanced,?,?,683,4754,137,963,Scouts
